: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics R-2020.12-SP2_Full64
: // User: QUIROS_CISNEROS
: // Date: Sat Nov  9 10:13:49 2024

: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[13]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[14]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[15]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[16]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[17]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.half2_1
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_1[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.half2_2
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_2[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.half3_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.half3_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[13]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[14]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[15]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[16]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[17]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[18]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[19]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[20]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[21]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[22]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[23]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[24]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[25]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[26]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[27]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[28]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_0[29]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.half3_1
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[13]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[14]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[15]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[16]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[17]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[18]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[19]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[20]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[21]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[22]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION3.full3_1[23]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.half4_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.half4_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[13]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[14]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[15]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[16]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[17]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[18]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[19]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[20]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[21]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[22]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[23]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[24]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[25]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[26]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[27]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[28]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[29]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[30]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[31]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[32]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[33]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION4.full4_0[34]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.half5_0
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[13]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[14]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[15]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[16]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[17]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[18]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[19]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[20]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[21]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[22]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[23]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[24]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[25]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[26]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[27]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[28]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[29]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[30]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[31]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[32]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[33]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[34]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[35]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[36]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[37]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[38]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[39]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION5.full5_0[40]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.CPA
: Starting toggle coverage for module tb.DUT.FPM.NORM
: Starting toggle coverage for module tb.DUT.FPM.ROUND
: Starting toggle coverage for module tb.DUT.FPM.EXP
: Starting toggle coverage for module tb.DUT.FPM.EXC
: Starting toggle coverage for module tb.DUT.FPM.NET
: Reporting line coverage at the end of simulation ...
: End of Line Coverage ...
: Coverage status: End of All Coverages ...

